,X
0,1.491043113568596
1,1.2393458403622395
2,0.6290024748986598
3,0.9974880053735794
4,1.2049050801342482
5,0.8057146203514091
6,1.0829117474229533
7,1.0331005856038389
8,1.0012882583730471
9,0.9489681304525536
10,1.1387234530794128
11,1.4346360769616708
12,0.748623044026958
13,1.3613573090210895
14,1.0709959811569232
15,1.1428684471697144
16,0.7110726576948564
17,1.0413740713247395
18,1.5610537914533928
19,0.7232925785398155
20,0.5524908072460311
21,0.5927327306385549
22,1.0830932299319744
23,2.045188986606428
24,1.4008894776034948
25,1.6516696146936312
26,1.0301915591951618
27,1.5210469993993778
28,0.921848490081
29,1.2019692524458139
30,0.9229362117149661
31,0.8480694870836953
32,1.040615628736751
33,0.8668905028411984
34,1.4807399429046932
35,1.0602492094751008
36,1.1275678821447073
37,0.903671200397131
38,1.4578192855978465
39,0.8028472152281447
40,1.2190470724338598
41,0.9000890578092618
42,0.7544019159778562
43,0.8634656474843012
44,0.7855451507421889
45,0.9381839020096033
46,0.9032624966724576
47,1.098176394479109
48,1.1847666091639057
49,0.9567376363423622
50,0.9922585197670586
51,1.0906002809727935
52,0.8504720579163326
53,1.2367018107924381
54,1.2874550257827924
55,1.0629778258795326
56,2.0511715125602374
57,1.3168436267181274
58,0.9668791733282416
59,0.8970406195739367
60,0.9327158527386439
61,0.8602616688766821
62,1.4030319113350402
63,0.8111169673872106
64,0.9759570934689334
65,0.8531765100935657
66,1.3686910662606386
67,0.6533993276832063
68,0.8969548479294964
69,0.9640889591545758
70,1.100546556914231
71,1.1482865451049704
72,0.9373139748071542
73,1.3454408612801678
74,1.0990279789421629
75,2.0965545711412363
76,0.63603833255271
77,1.2046393155031578
78,0.7308553187016648
79,0.7870978972903926
80,1.813983720755928
81,1.687830952443045
82,0.5730079751176615
83,0.9353522246917679
84,0.9804394844588025
85,0.5275489442941389
86,0.9854576234135386
87,1.1252467727129305
88,1.0673506430897124
89,0.5497354420568239
90,1.3941884231196373
91,1.076121305667511
92,0.9815978176481661
93,0.7975841854318798
94,1.238112082071969
95,1.3171637431513734
96,0.8653441917560986
97,1.02724070856112
98,1.2815875550409743
99,0.5563522534323506
100,1.0358710824534179
101,0.5642617347430392
102,0.7581509433518517
103,1.1513387897089702
104,0.957614455876192
105,0.8868836253200214
106,0.9150329935045731
107,1.289768290801703
108,1.236208626459249
109,0.789637990929806
110,1.091859512456298
111,0.8682790103774966
112,2.0571009417507033
113,0.8010699386524422
114,0.9104205647197636
115,0.9006265641736275
116,0.8765970372122132
117,1.0432399952072422
118,1.085363328623704
119,0.615345595967534
120,0.8420347384975535
121,0.6729163415886731
122,1.448982517221326
123,2.095092121782236
124,1.51432480879868
125,1.109456143679668
126,1.359007742246731
127,1.051316386221745
128,1.6438071548379027
129,1.2218509518530585
130,0.9333416198343508
131,0.7125783853742508
132,0.8253161274397411
133,1.098723615429229
134,0.6922896827831062
135,0.9356274166180765
136,1.4947782872281457
137,1.0088316844989493
138,1.814147615056638
